Story ID,Prediction,Rationale
46,1,"Backstory is consistent. 1/1 facts verified, 0 minor inconsistencies."
137,1,No verifiable constraints found in backstory.
74,0,"Found 1 high-confidence contradiction(s) out of 1 facts. Details: Fact 1 [100% confidence]: [LLM] THE CLAIM INVOLVES STUDYING CRACK PATTERNS BY MOONLIGHT TO DIVINE OUTCOMES, WHICH IS UNRELATED AND INCONSISTENT WITH THE CONTEXT OF DANTÈS BREAKING A JUG AND ATTEMPTING AN ESCAPE IN COMPLETE DARKNESS. THERE IS NO MENTION OR IMPLICATION OF ANY SHARK-TOOTH NECKLACE OR DIVINATION PRACTICES IN THE PROVIDED NOVEL TEXT."
109,0,"Found 1 high-confidence contradiction(s) out of 2 facts. Details: Fact 1 [70% confidence]: [LLM] THE CLAIM SUGGESTS VILLEFORT’S POLITICAL SHIFT TOWARDS ROYALISM DISAPPOINTED SOMEONE (LIKELY HIS FATHER), LEADING TO ARGUMENTS AT FAMILY GATHERINGS. HOWEVER, THE PROVIDED CONTEXT DOES NOT MENTION ANY POLITICAL AFFILIATIONS OR DISAGREEMENTS RELATED TO POLITICS; INSTEAD, IT FOCUSES ON VILLEFORT'S ACTIONS AND CONCERNS REGARDING VALENTINE'S HEALTH AND PAST EVENTS INVOLVING NOIRTIER AND MORREL. | Fact 2 [90% confidence]: [LLM] THE NOVEL CONTEXT INDICATES THAT VILLEFORT MAINTAINS A HIGH RESPECT FOR HIS FATHER AND DOES NOT ARGUE WITH HIM OVER POLITICAL DIFFERENCES; INSTEAD, IT SUGGESTS VILLEFORT'S ACTIONS ARE INDEPENDENT OF HIS FATHER’S VIEWS. THIS CONTRADICTS THE CLAIM THAT VILLEFORT AND HIS FATHER ARGUED ABOUT POLITICS AT EVERY FAMILY GATHERING."
104,1,No verifiable constraints found in backstory.
35,0,"Found 2 high-confidence contradiction(s) out of 2 facts. Details: Fact 1 [90% confidence]: [LLM] THE CLAIM SUGGESTS CAPTAIN GRANT UNCOVERED A FORGED LOGBOOK AND THREATENED TO REPORT SOMEONE, LEADING TO A MUTINY. HOWEVER, THE PROVIDED NOVEL CONTEXT DOES NOT MENTION ANY FORGED LOGBOOK OR THREATS BY CAPTAIN GRANT; INSTEAD, IT FOCUSES ON HIS ISLAND REFUGE AND RESCUE EFFORTS, INDICATING NO SUCH INCIDENT OCCURRED ACCORDING TO THE GIVEN TEXT. | Fact 2 [90% confidence]: [LLM] THE CLAIM DESCRIBES ""MAROONING"" AS A BOTCHED SILENCING INVOLVING CAPTAIN GRANT AND AYRTON, WHICH IS NOT SUPPORTED BY OR RELATED TO THE PROVIDED NOVEL CONTEXT THAT DISCUSSES A SHIP RUNNING AGROUND DUE TO NAVIGATIONAL ERRORS AND SUBSEQUENT CHAOS AMONG THE CREW."
18,0,"Found 1 high-confidence contradiction(s) out of 1 facts. Details: Fact 1 [90% confidence]: [LLM] THE CLAIM INVOLVES FINDING BRIBERY ENTRIES IN LEDGERS AND REPORTING THEM, WHICH LEADS TO CONSEQUENCES. HOWEVER, THE NOVEL CONTEXT DOES NOT MENTION ANY SUCH INCIDENT; INSTEAD, IT FOCUSES ON INTERACTIONS WITH NEIGHBORS REGARDING MONEY MATTERS AND DISCUSSIONS ABOUT HIDDEN WEALTH. THERE IS NO INDICATION OF CORRUPTION OR WHISTLEBLOWING ACTIVITIES THAT WOULD SUPPORT THE BACKSTORY'S CLAIM."
31,0,"Found 1 high-confidence contradiction(s) out of 1 facts. Details: Fact 1 [90% confidence]: [LLM] THE BACKSTORY CLAIMS ""HE RESCUED THE INDIGENOUS ELDER YUROOK FROM COLONISTS,"" WHICH INVOLVES SPECIFIC ACTIONS RELATED TO RESCUING AN INDIVIDUAL AND GAINING TRIBAL PROTECTION. HOWEVER, THE NOVEL CONTEXT DOES NOT MENTION ANY RESCUE MISSION OR INTERACTION WITH AN INDIGENOUS ELDER NAMED YUROOK; INSTEAD, IT FOCUSES ON A HUNT AND SURVIVAL SCENARIOS IN A DIFFERENT GEOGRAPHICAL SETTING."
68,0,"Found 3 high-confidence contradiction(s) out of 4 facts. Details: Fact 1 [100% confidence]: [LLM] THE CLAIM INVOLVES A YOUNG CHARACTER CONVINCING ELDERS ABOUT HIS BIRTH-MARK AND REINCARNATION DURING MIGRATION, WHICH IS ENTIRELY UNRELATED TO THE PROVIDED NOVEL CONTEXT THAT DISCUSSES MARRIAGE ARRANGEMENTS AND AGE-RELATED CONCERNS. THERE IS NO MENTION OF MIGRATION OR BIRTH-MARKS IN THE GIVEN TEXT. | Fact 3 [95% confidence]: [LLM] THE BACKSTORY DESCRIBES AN EVENT INVOLVING A EUROPEAN BISON AND THE CRAFTING OF A BATTLE-AXE FROM ITS HORNS, WHICH IS SET IN A CONTEXT THAT IMPLIES HISTORICAL OR MYTHOLOGICAL TIMES. HOWEVER, THE NOVEL CONTEXT PROVIDED DOES NOT MENTION ANY SUCH INCIDENT AND INSTEAD FOCUSES ON CONTEMPORARY CATTLE RANCHING AND OTHER MODERN ACTIVITIES IN SOUTH AMERICA, MAKING IT HIGHLY UNLIKELY FOR BOTH TO BE TRUE SIMULTANEOUSLY. | Fact 4 [90% confidence]: [LLM] THE CLAIM DESCRIBES AN EVENT INVOLVING EUROPEAN BISON TRAMPLING PLANTATIONS, WHICH IS NOT MENTIONED OR IMPLIED ANYWHERE IN THE PROVIDED NOVEL CONTEXT. THE TEXT FOCUSES ON DESCRIPTIONS OF NATURAL LANDSCAPES AND AGRICULTURAL SETTINGS WITHOUT ANY REFERENCE TO BISON OR SIMILAR EVENTS."
9,0,"Found 2 high-confidence contradiction(s) out of 2 facts. Details: Fact 1 [90% confidence]: [LLM] THE BACKSTORY CLAIMS THAT ""HE"" SLIPPED A FAREWELL LETTER TO HIS FRENCH SWEETHEART INTO AN ACADEMIC REPORT, WHICH IMPLIES A SPECIFIC ACTION RELATED TO A PERSONAL DOCUMENT BEING ACCIDENTALLY INCLUDED IN PROFESSIONAL WORK. HOWEVER, THE NOVEL CONTEXT DOES NOT MENTION ANY SUCH INCIDENT INVOLVING A FAREWELL LETTER OR ANY ACCIDENTAL INCLUSION OF DOCUMENTS; INSTEAD, IT FOCUSES ON MORCERF'S EFFORTS TO GAIN ACCESS TO THE KING AND HIS INTERACTIONS WITH BEAUCHAMP. | Fact 2 [90% confidence]: [LLM] THE CLAIM INVOLVES AN ACADEMIC REPORT AND ITS PRAISE BY THE ACADEMY OF SCIENCES DUE TO A FAREWELL LETTER BEING ACCIDENTALLY INCLUDED. HOWEVER, THE NOVEL CONTEXT DOES NOT MENTION ANY SUCH INCIDENT OR DOCUMENT RELATED TO PERSONAL CORRESPONDENCE MIXED WITH ACADEMIC WORK. INSTEAD, IT FOCUSES ON DISCUSSIONS ABOUT BOOKS AND SCIENTIFIC ENDEAVORS WITHOUT ANY REFERENCE TO AN ACCIDENTAL INCLUSION OF A FAREWELL LETTER."
84,0,"Found 1 high-confidence contradiction(s) out of 1 facts. Details: Fact 1 [90% confidence]: [LLM] THE BACKSTORY CLAIMS THAT ""HE TOOK BONES FROM THEIR BODIES AS TOKENS,"" IMPLYING AN ACT OF COLLECTING OR PRESERVING HUMAN REMAINS. HOWEVER, THE NOVEL CONTEXT DOES NOT MENTION ANY SUCH BEHAVIOR AND INSTEAD DESCRIBES ACTIONS INVOLVING ANIMALS (RABBITS, FOWLS, DOGS) AND EXPERIMENTS, WHICH ARE UNRELATED TO THE CLAIM ABOUT TAKING BONES AS TOKENS FROM COMRADES' BODIES."
83,0,"Found 2 high-confidence contradiction(s) out of 2 facts. Details: Fact 1 [90% confidence]: [LLM] THE BACKSTORY CLAIMS THAT ""HE"" MET AYRTON IN TASMANIA WHEN ON THE RUN AT EIGHTEEN YEARS OLD AND DESCRIBES THEIR COLLABORATION AS FUGITIVES. HOWEVER, THE NOVEL CONTEXT INDICATES AYRTON WAS SHIPWRECKED AND ENSLAVED BY A NATIVE TRIBE FOR TWO YEARS BEFORE ESCAPING INTO EXTENSIVE FORESTS, WITHOUT ANY MENTION OF MEETING SOMEONE WHO WAS EIGHTEEN AND ON THE RUN IN TASMANIA. | Fact 2 [90% confidence]: [LLM] THE CLAIM SUGGESTS THAT THE FUGITIVES POOLED THEIR LANGUAGES AND SURVIVAL SKILLS, IMPLYING INTERACTION AND COLLABORATION AMONG THEM. HOWEVER, THE NOVEL CONTEXT DOES NOT MENTION ANY SUCH COLLABORATIVE EFFORT REGARDING LANGUAGE OR SURVIVAL SKILLS; INSTEAD, IT FOCUSES ON THE IMMEDIATE DANGER AND PURSUIT BY NATIVES WITHOUT INDICATING SHARED LINGUISTIC ABILITIES OR COOPERATIVE SURVIVAL STRATEGIES."
134,0,"Found 1 high-confidence contradiction(s) out of 1 facts. Details: Fact 1 [90% confidence]: [LLM] THE BACKSTORY CLAIMS THAT AFTER GRADUATION, A SECRET SOCIETY ENLISTED HIM IN SPECIFIC ROLES, WHICH IMPLIES AN ORGANIZED AND DELIBERATE RECRUITMENT PROCESS. HOWEVER, THE NOVEL CONTEXT DOES NOT MENTION ANY SUCH STRUCTURED INVOLVEMENT WITH A SECRET SOCIETY OR STRATEGIC ROLES; INSTEAD, IT FOCUSES ON THEMES OF ADVENTURE, MYSTERY, AND PERSONAL SURVIVAL WITHOUT REFERENCING ANY FORMAL ENLISTMENT BY A GROUP."
88,0,"Found 1 high-confidence contradiction(s) out of 2 facts. Details: Fact 1 [90% confidence]: [LLM] THE NOVEL CONTEXT INDICATES THAT CITIZEN NOIRTIER AND COUNT NOIRTIER ARE TWO DIFFERENT INDIVIDUALS REPRESENTING OPPOSITE POLITICAL STANCES. IT SUGGESTS THAT WHILE ONE JOINED THE GIRONDINS, THE OTHER ALIGNED WITH THE NEW GOVERNMENT, CONTRADICTING THE CLAIM THAT ""HE"" (IMPLYING A SINGLE INDIVIDUAL) JOINED THE GIRONDINS UNDER THE ALIAS ""CITIZEN NOIRTIER."""
67,0,"Found 1 high-confidence contradiction(s) out of 1 facts. Details: Fact 1 [90% confidence]: [LLM] THE NOVEL CONTEXT DOES NOT MENTION ANY MAORI HERITAGE OR EVENTS RELATED TO HIS MOTHER TATTOOING A VENGEANCE CURSE ON HIM. INSTEAD, IT FOCUSES ON HIS RELATIONSHIP WITH AN ADOPTED FATHER AND THE ABSENCE OF HIS BIOLOGICAL PARENTS IN HIS LIFE."
112,0,"Found 1 high-confidence contradiction(s) out of 1 facts. Details: Fact 1 [90% confidence]: [LLM] THE CLAIM SUGGESTS THAT ""HE"" MET THE COUNT OF MONTE CRISTO THROUGH UNDERGROUND CIRCLES AND PROVIDED HIM WITH VITAL INFORMATION. HOWEVER, THE NOVEL CONTEXT DOES NOT MENTION ANY SUCH MEETING OR INTERACTION INVOLVING PROVIDING SECRET INFORMATION TO THE COUNT. INSTEAD, IT FOCUSES ON THE COUNT'S INTERACTIONS WITHIN A MORE PUBLIC SETTING AND HIS DEALINGS WITH CHARACTERS LIKE BERTUCCIO IN A NON-UNDERGROUND MANNER."
79,0,"Found 2 high-confidence contradiction(s) out of 2 facts. Details: Fact 1 [90% confidence]: [LLM] THE CLAIM DESCRIBES A SPECIFIC ""BLOOD-AND-BONE"" RITE INVOLVING BURNT BONES AND SPIRITUAL INVOCATION, WHICH IS NOT MENTIONED OR IMPLIED IN THE PROVIDED NOVEL CONTEXT. THE NOVEL FOCUSES ON TRADITIONAL MOURNING RITES AND DOES NOT REFERENCE ANY RITUAL INVOLVING BONE FRAGMENTS OR INVOKING SPIRITS THROUGH SUCH MEANS. | Fact 2 [100% confidence]: [LLM] THE BACKSTORY DESCRIBES A RITUAL INVOLVING LIFTING FRAGMENTS OF BURNT BONES, WHICH IS ENTIRELY UNRELATED TO AND ABSENT FROM THE PROVIDED NOVEL CONTEXT THAT FOCUSES ON DANTÈS ATTEMPTING AN ESCAPE BY BREAKING A JUG INTO PIECES."
55,0,"Found 1 high-confidence contradiction(s) out of 1 facts. Details: Fact 1 [90% confidence]: [LLM] THE CLAIM SUGGESTS THAT THE SUBJECT ALTERED THE ROUTE FOR AN EXPEDITION TO PROTECT SACRED INDIAN SITES, WHICH IS NOT MENTIONED OR IMPLIED IN THE PROVIDED NOVEL CONTEXT. THE NOVEL CONTEXT DOES NOT DISCUSS ANY ALTERATION OF ROUTES OR PROTECTION OF SACRED SITES."
12,0,"Found 2 high-confidence contradiction(s) out of 2 facts. Details: Fact 1 [90% confidence]: [LLM] THE CLAIM SPECIFIES THAT ""HE"" FILLED DIARY PAGES WITH REMORSE OVER AN EVENT (THE WRECK OF BRITANNIA), WHICH IS NOT MENTIONED OR ALLUDED TO ANYWHERE IN THE PROVIDED NOVEL CONTEXT, MAKING IT IMPOSSIBLE FOR BOTH STATEMENTS TO BE TRUE SIMULTANEOUSLY. | Fact 2 [90% confidence]: [LLM] THE CLAIM SUGGESTS THAT ""I"" COULD HAVE PREVENTED THE WRECK OF THE BRITANNIA AND FILLED DIARY PAGES WITH REGRET OVER THIS MISSED OPPORTUNITY. HOWEVER, THE PROVIDED NOVEL CONTEXT DOES NOT MENTION ANYTHING ABOUT A SHIP NAMED BRITANNIA OR ANY EVENT RELATED TO PREVENTING A WRECK, MAKING IT IMPOSSIBLE FOR BOTH STATEMENTS TO BE TRUE SIMULTANEOUSLY."
13,0,"Found 1 high-confidence contradiction(s) out of 1 facts. Details: Fact 1 [90% confidence]: [LLM] THE CLAIM DISCUSSES ""HIS DEFERENCE TO LADY GLENARVAN"" AND HIS FEELINGS TOWARDS HIS MOTHER, WHILE THE PROVIDED NOVEL CONTEXT DOES NOT MENTION ANY CHARACTERS NAMED LADY GLENARVAN OR ANY REFERENCES TO A PERSON'S RELATIONSHIP WITH THEIR MOTHER. THE CONTEXTS ARE ENTIRELY UNRELATED."
102,1,No verifiable constraints found in backstory.
92,0,"Found 2 high-confidence contradiction(s) out of 2 facts. Details: Fact 1 [90% confidence]: [LLM] THE CLAIM REFERS TO EVENTS INVOLVING NOIRTIER AND HIS ELDER SON GÉRARD (VILLEFORT), WHILE THE PROVIDED NOVEL CONTEXT DOES NOT MENTION THESE CHARACTERS OR ANY SIMILAR EVENT RELATED TO BURNING A BETROTHAL CONTRACT. THE CONTEXTS ARE ENTIRELY UNRELATED. | Fact 2 [90% confidence]: [LLM] THE NOVEL CONTEXT DOES NOT MENTION NOIRTIER BURNING ANY BETROTHAL CONTRACT. INSTEAD, IT DISCUSSES VILLEFORT'S INVOLVEMENT IN THE DEATHS OF M. DE SAINT-MÉRAN AND MADAME DE SAINT-MÉRAN, SUGGESTING THAT THERE IS NO EVIDENCE SUPPORTING THE CLAIM ABOUT NOIRTIER PUBLICLY BURNING THE MÉRAN BETROTHAL CONTRACT."
1,1,"Backstory is consistent. 2/2 facts verified, 0 minor inconsistencies."
11,0,"Found 1 high-confidence contradiction(s) out of 1 facts. Details: Fact 1 [90% confidence]: [LLM] THE BACKSTORY CLAIMS THAT AYRTON SAW FIRST MATE AYRTON SECRETLY MEETING SLAVE TRADERS AND BEING INJURED, WHICH IS INCONSISTENT WITH THE NOVEL CONTEXT WHERE AYRTON'S NARRATIVE FOCUSES ON HIS OWN EXPERIENCES AS A SHIPWRECK SURVIVOR ENSLAVED BY NATIVE TRIBES WITHOUT ANY MENTION OF INTERACTIONS WITH SLAVE TRADERS."
65,1,"Backstory is consistent. 1/1 facts verified, 0 minor inconsistencies."
107,0,"Found 1 high-confidence contradiction(s) out of 1 facts. Details: Fact 1 [90% confidence]: [LLM] THE CLAIM SUGGESTS NAPOLEON'S HOPES ENDED AFTER HIS DEFEAT AT WATERLOO IN 1815, IMPLYING NO FURTHER ACTIVE PLOTTING OR INVOLVEMENT. HOWEVER, THE NOVEL CONTEXT IMPLIES NAPOLEON’S CONTINUED INFLUENCE AND PRESENCE, SUGGESTING HE IS STILL ACTIVELY INVOLVED BEYOND JUST FAMILY AFFAIRS, WHICH CONTRADICTS THE IDEA THAT HIS HOPES WERE DEFINITIVELY ENDED BY WATERLOO."
66,0,"Found 1 high-confidence contradiction(s) out of 1 facts. Details: Fact 1 [90% confidence]: [LLM] THE CLAIM SUGGESTS LORD GLENARVAN MET SOMEONE AT A DINNER AND HIRED THEM IMMEDIATELY TO GUIDE HIM IN SOUTH AMERICA. HOWEVER, THE NOVEL CONTEXT DOES NOT MENTION ANY SUCH MEETING OR HIRING OF A GUIDE FOR SOUTH AMERICA; INSTEAD, IT FOCUSES ON GLENARVAN'S CURRENT SITUATION INVOLVING HIS COMPANIONS AND AN UNEXPECTED GUEST."
89,1,"Backstory is consistent. 1/1 facts verified, 0 minor inconsistencies."
34,0,"Found 2 high-confidence contradiction(s) out of 2 facts. Details: Fact 1 [90% confidence]: [LLM] THE CLAIM SUGGESTS THAT ""HE"" FOUND SHIP PAPERS MENTIONING AN ILLICIT AUSTRALIAN LAND DEAL AND PLANNED TO TRADE THIS INFORMATION FOR A PARDON. HOWEVER, THE NOVEL CONTEXT DOES NOT MENTION ANY SUCH DISCOVERY OR PLAN RELATED TO TRADING INFORMATION FOR A PARDON; INSTEAD, IT FOCUSES ON A LETTER CARRIED BY A SAILOR NAMED AUSTIN WHICH WAS OBSERVED BY OTHERS DURING HIS RETURN TO THE SHIP. | Fact 2 [90% confidence]: [LLM] THE BACKSTORY MENTIONS AN ILLICIT LAND DEAL INVOLVING A BRITISH PEER IN AUSTRALIA, WHICH IS NOT REFERENCED OR ALLUDED TO ANYWHERE IN THE PROVIDED NOVEL CONTEXT. THE NOVEL FOCUSES ON SMUGGLING ACTIVITIES AND DOES NOT MENTION ANY LAND DEALS OR BRITISH PEERS."
99,0,"Found 1 high-confidence contradiction(s) out of 1 facts. Details: Fact 1 [90% confidence]: [LLM] THE BACKSTORY CLAIMS THE SUBJECT ABSORBED HIS FATHER’S STAUNCH REPUBLICANISM, BUT THE NOVEL CONTEXT INDICATES THAT VILLEFORT'S FATHER WAS MORE ALIGNED WITH JACOBIN IDEALS AND OPPOSED TO BOTH NAPOLEON AND THE BOURBONS, WHICH CONTRADICTS THE NOTION OF STAUNCH REPUBLICANISM."
123,0,"Found 1 high-confidence contradiction(s) out of 1 facts. Details: Fact 1 [90% confidence]: [LLM] THE NOVEL CONTEXT DOES NOT MENTION ANY STUDY OF NAPOLEON’S SECRET LETTERS OR ANY INTERACTION BETWEEN THE CHARACTERS REGARDING SUCH DOCUMENTS. IT FOCUSES ON POLITICAL INTRIGUE AND DISCUSSIONS ABOUT NAPOLEON'S RETURN, BUT THERE IS NO INDICATION OF ANYONE STUDYING HIS SECRET CORRESPONDENCE."
116,0,"Found 1 high-confidence contradiction(s) out of 1 facts. Details: Fact 1 [90% confidence]: [LLM] THE CLAIM SUGGESTS THAT ""HE"" BACKED PRINCE PEDRO, WHO WAS A CONSTITUTIONALIST, WHILE THE NOVEL CONTEXT INDICATES THAT ""HE"" (EDMOND DANTÈS) IS STRONGLY ALIGNED WITH BONAPARTISM AND OPPOSES ROYALISTS, SHOWING A CLEAR IDEOLOGICAL CONTRADICTION."
43,1,No verifiable constraints found in backstory.
108,0,"Found 2 high-confidence contradiction(s) out of 3 facts. Details: Fact 1 [90% confidence]: [LLM] THE NOVEL CONTEXT SUGGESTS THAT THE MAN IN QUESTION IS INVOLVED IN POLITICAL AND SOCIAL CONFLICTS, PARTICULARLY WITH THE COUNT OF MORCERF, WHICH CONTRADICTS THE CLAIM THAT HE MARRIED AN APOLITICAL WOMAN TO ESCAPE POLITICAL STRIFE. | Fact 2 [70% confidence]: [LLM] THE NOVEL CONTEXT SUGGESTS THAT VILLEFORT'S MARRIAGE IS SEEN AS AN ATTEMPT TO RECONCILE POLITICAL DIFFERENCES RATHER THAN ACHIEVE DOMESTIC PEACE. THIS CONTRADICTS THE CLAIM THAT MARRYING AN APOLITICAL WOMAN WAS INTENDED TO REPLACE POLITICAL STRIFE WITH DOMESTIC TRANQUILITY. | Fact 3 [90% confidence]: [LLM] THE CLAIM SUGGESTS THAT THE BOY (VILLEFORT) IS EXPECTED TO CARRY HIS FATHER'S IDEALS FORWARD, IMPLYING A CONTINUATION OF POLITICAL OR IDEOLOGICAL BELIEFS. HOWEVER, THE NOVEL CONTEXT INDICATES THAT THE YOUNG MAN’S GREATEST AMBITION WAS TO POSSESS WEAPONS AND SHOWS NO INDICATION OF CARRYING ON ANY FAMILY IDEOLOGY; INSTEAD, IT FOCUSES ON ACTIONS LIKE TAKING AWAY HIS MOTHER’S PORTRAIT AND ARRANGING HIS ARMS AND OTHER POSSESSIONS, SUGGESTING A BREAK FROM FAMILIAL EXPECTATIONS RATHER THAN UPHOLDING THEM."
128,1,No verifiable constraints found in backstory.
